Genotype,Epsib,Ict,MGR_init,plasto_init,phyllo_init,ligulo_init,leaf_length_to_IN_length,SLAp
BimbG,8.570497,2.5302906,8.332554,30.653994,40.239025,42.34337,0.060738474,19.994469
CSM335,9.03987,2.5302906,8.461091,28.84088,39.88506,42.199306,0.09520121,16.834917
CSM388,8.9512415,2.5302906,8.329877,28.061403,39.231514,42.25105,0.07696624,20.782518
CSM63E,8.9608135,2.5302906,8.235805,27.88346,38.931427,42.35179,0.083643995,15.929858
CSM660,8.505466,2.5302906,8.518616,28.663763,39.614624,42.23974,0.08693009,17.139717
Framida,12.581733,2.5302906,9.596891,28.84666,40.369057,42.5438,0.11260018,44.791195
Gnossiconi,9.14734,2.5302906,8.20355,28.704187,40.32627,42.335514,0.09273771,15.088273
Grinkan,9.716751,2.5302906,9.380493,28.682453,42.472992,42.866043,0.057062604,32.984524
ICSV745,8.573541,2.5302906,8.2283535,27.56995,39.10451,42.255104,0.10366189,36.11675
IRAT204,9.70112,2.5302906,9.494721,28.091013,39.910183,42.594387,0.11361914,41.742
IS10801,9.630049,2.5302906,8.206757,26.951447,38.604153,42.358505,0.18888928,30.29
IS10876,11.095238,2.5302906,9.506368,28.508736,41.280647,42.522243,0.13530327,38.42122
IS10882,10.840524,2.5302906,8.640946,28.876253,40.836163,42.547028,0.08177937,28.565046
IS11119,10.908654,2.5302906,8.378809,28.237366,41.030525,42.308243,0.10599907,28.581913
IS11758,10.232653,2.5302906,8.324021,26.701456,38.512848,42.49757,0.14272143,40.760113
IS12110,11.523765,2.5302906,8.808315,28.97404,40.81064,42.520473,0.08649795,29.531576
IS12447,9.198926,2.5302906,8.281444,27.034727,39.04862,41.625504,0.08518298,23.873674
IS13452,10.951747,2.5302906,9.275554,28.987314,39.75047,42.55908,0.073349975,44.957428
IS13827,10.174703,2.5302906,8.941475,28.690567,39.926273,41.94435,0.096530505,26.14683
IS13845,7.4992404,2.5302906,7.5335803,25.847136,38.956768,41.16667,0.11936983,17.324015
IS1398,10.083931,2.5302906,8.1870775,26.404417,38.479134,42.446453,0.18332036,39.75339
IS14276,10.418955,2.5302906,8.374732,26.979528,38.78726,42.3977,0.09003696,38.937546
IS14298,8.224009,2.5302906,7.789937,27.128649,38.667294,41.70056,0.11453666,29.50386
IS14414,8.986094,2.5302906,8.479397,26.106268,39.32459,41.47126,0.13224743,21.448454
IS14556,11.278601,2.5302906,9.150992,28.519037,39.830853,42.22534,0.10197939,28.36253
IS14735,9.299,2.5302906,8.251875,27.541513,38.69948,42.384438,0.17072994,28.001455
IS14830,11.608472,2.5302906,8.60959,29.186796,39.534233,42.244766,0.077787764,18.19066
IS14963,11.296236,2.5302906,9.7406,28.98183,40.429264,42.726295,0.11807875,38.727184
IS15401,9.77084,2.168218,8.09553,28.693378,40.650272,42.886177,0.09064607,24.569674
IS15443,10.539603,3.0679386,9.417571,29.25279,41.442112,42.89513,0.11827027,24.56951
IS15526,10.858823,2.4691665,9.402421,29.169252,41.224342,42.904408,0.11959232,24.56978
IS15752,10.863266,2.8298285,9.323824,29.246624,41.53177,42.89122,0.11445595,24.57016
