,Epsib,Ict,MGR_init,plasto_init,phyllo_init,ligulo_init,leaf_length_to_IN_length,SLAp
BimbG,8.986784623350813,2.575601931739509,7.924620448015338,32.16024679746798,39.65800485482043,43.5419288888704,0.07381854890241636,19.6263790140729
CSM335,9.183264562943352,2.3452202267084408,8.0903232330989,30.29370287913881,40.511604706876376,43.17793797861931,0.1008126025999114,16.243194743081087
CSM388,9.758646339884848,2.5725291326181146,8.2063008090715,27.946837639962162,40.52414750417735,43.069060176606655,0.0891865805142324,15.07086512487591
CSM63E,8.68532033611801,2.229248850441492,8.008216160191722,28.342832645803394,40.20638486544463,42.629030326191476,0.10554577132728862,16.275841940975894
CSM660,9.053932642991619,2.3177578936629257,8.148792568284977,28.640336362670986,38.86196777371022,42.49974995617497,0.09602366090999323,12.823690473384882
Framida,10.984848800065569,2.5269109057729695,9.323444182124591,28.166249039475126,40.78375300803661,42.239331899239865,0.10852518708380672,37.58242106665983
Gnossiconi,8.670749160948935,2.4069438800010183,7.964796612370902,27.70217545336946,39.52062961375273,42.40213966831581,0.09031200468392832,16.10210326359631
Grinkan,10.27438814281807,2.761359442301286,8.83205302975824,26.224321195389788,43.22060988395596,44.538522513673634,0.07307413678108904,27.725052138569502
ICSV745,9.873585574716326,2.7194378751287656,8.84225503513283,27.05924044412775,40.02757604476054,42.21941111848941,0.10780217758482087,32.72303785442904
IRAT204,10.733134214113015,2.6523884568052574,9.130013471603839,27.493410128216087,40.474437900555685,42.64543034555988,0.0969516499426164,28.47129377643224
IS10801,9.892420986137765,2.5833256754206975,8.570971960320362,27.160890268399157,38.76883495944157,42.8581710035463,0.17873343070537506,26.844992761949257
IS10876,11.142704455900407,2.7223083868842175,9.425486162247102,29.75164866157575,39.96952349745356,42.830067644600206,0.10453449083743192,33.606012845733915
IS10882,10.542212313056952,2.552082546875199,8.663480746124499,28.93354127536871,40.36743187465634,42.31065831395555,0.09017182921160163,23.992434940314894
IS11119,9.494696321889226,2.606415689914471,8.507213293867377,30.737534893545234,40.248773887800056,42.28902442356207,0.10892437678488699,25.50859044073785
IS11758,9.761680341933463,2.35387565058724,8.548576640052119,27.984562207030727,36.88967269214455,42.20025400764625,0.14938878180554938,40.23466904579479
IS12110,10.58039428472326,2.576400631527992,8.922878993322525,29.1288347948623,40.77036333395836,42.86317662546936,0.09515625869701295,29.447831142419226
IS12447,9.498580858679745,2.624521423249714,8.316735604407475,28.038331311942677,38.80604414734178,41.73208454978971,0.09929733894711319,26.652061878713038
IS13452,10.295649664503653,2.342025331008612,9.041201862199971,28.326926155445584,39.83469762367724,42.986771321561164,0.08191602952304898,36.885442026171724
IS13827,9.317924730047281,2.334824507724449,8.44167045738902,27.497397855933922,39.65049865641644,41.974325506784176,0.09432567207038611,25.90490733663909
IS13845,8.45482589746637,2.777194108355207,7.673042991374972,26.610278501394973,38.986015351701965,40.21121471103508,0.10788973312911145,22.81556291395815
IS1398,9.217727521402843,2.3224534227466567,8.531005926608524,27.723486097988264,37.84779188936286,42.00195676764129,0.15002822056775764,39.35896617970243
IS14276,10.560587934103044,2.483224187454956,8.796981468881699,28.831323480069372,38.55776897393159,42.42202000845817,0.10696598473708717,46.713178968739044
IS14298,9.37331241745231,2.715948523391941,8.296500893938166,29.072626156621745,39.45586483645614,41.81278911453955,0.10071266349404223,24.64286397413164
IS14414,9.108456970228152,2.463414515851379,7.9144639333681805,27.919803335395848,39.14422835361126,41.31443624781809,0.14344413350714674,21.05210653877078
IS14556,10.379629176108258,2.3760401208935122,8.706409242206622,28.074644935649154,40.26396421683354,43.065155849179654,0.0946041103394539,27.91383150586462
IS14735,9.960800295783205,2.4781489571167215,8.444425542269247,28.225370102361513,38.71394306492902,42.529532115778345,0.12719390332921535,35.75918920318298
IS14830,9.569881208778316,2.4178843207705736,8.51852053663138,29.69767138919682,39.472184232840945,42.58809295953306,0.08748318129177447,21.844954290485656
IS14963,11.119680124715147,2.6793655123988622,9.300899754324673,28.9686452952885,40.64132864543885,42.54449322983318,0.123065117383816,31.87500583398975
IS15401,9.526147777792145,2.3702319005990775,8.323430809738223,32.74162405585143,38.972920275027725,43.40955529329697,0.0727732974111686,25.31928420155264
IS15443,10.26802205556122,2.5446066440842934,8.98156877047151,29.158607060508583,39.48406202252609,42.57678196844816,0.12022433867830826,30.99982294803149
IS15526,11.28678174801179,2.640739146255577,9.23696711872805,30.858562678631703,41.04317685567847,42.72253661296544,0.12317617408575579,42.96530570645172
IS15752,11.093404763872563,2.530887199968254,9.312464396324192,29.238170365707177,40.31179799799783,42.61419968118256,0.11072819518046685,32.303796116641756
IS16044,11.141579627595824,2.504568579130562,9.543220131514042,30.62975472313027,41.000798915878434,42.65338121122158,0.10976540368087279,32.96610182063804
IS16125,10.447720276408658,2.5044970255046404,8.26047364142583,29.510135678943367,38.978649353691615,42.209826358838725,0.07876998527053725,24.103711589183092
IS16173,10.810531922183554,2.64660906711592,9.429612934862943,29.032173548201353,40.34095053472146,42.43683318877559,0.1070003163257459,35.31349277602527
IS16186,10.238798165246427,2.474474224936554,8.71708356957886,28.877601885823612,39.98163223629034,42.65594565052529,0.10229435629231481,27.36220735657105
IS16396,9.141586975059198,2.46183138542079,8.203958334398585,32.25046269892795,39.15937266667508,43.44936225522555,0.07755921996095484,21.230565986814376
IS16545,10.990987811452356,2.5901225380111463,9.493381647842275,30.192489950630314,40.29488457340609,42.56260792931921,0.10808341862813388,39.77824555817962
IS19126,9.493276317130444,2.434033820261535,8.478892220297569,28.17786614343339,38.39209924925199,42.27849159935114,0.12447174432785643,30.843576937054195
IS19132,10.139928189467218,2.4883352947971455,8.670174876373496,28.183765100889918,38.754537284811995,42.144356482155565,0.11843291670617029,35.674301517100744
IS19418,10.365087757727732,2.349882454717523,8.810050451639901,29.419875645077795,40.042542451292626,42.348738393351304,0.10083160985732427,25.61870034414233
IS19455,9.182974079419603,2.4354933737752735,7.949362789647162,29.572515112651114,40.08777982854416,41.63081501778718,0.13874441959178618,21.726008457124014
IS20205,9.354352169325931,2.3705081358736413,8.372392751348306,28.889683989507525,38.42336662073176,41.54925638855217,0.12276672509439295,32.87494253495501
IS20351,10.222627532515721,2.462018734518771,8.805557400117733,27.9274617324305,38.12590298490669,42.78712680132237,0.13167393310854206,31.14884657296719
IS20387,10.28508573599963,2.3983066649810874,8.762023552554343,30.024386859592592,39.914635883139525,43.12371858447667,0.08736080445180905,30.39908142978675
IS21124,11.001643359625344,2.654313545412523,8.992876651298344,29.7459983980773,41.343818019404914,42.85388965198193,0.1191089164156005,26.85531257193074
IS21425,9.05373692003105,2.496699290401001,8.23064725918914,28.311798677569804,39.05214066632908,41.24767796762843,0.1270878883301492,21.14642408458123
IS21849,7.586053129535529,2.5876738286504612,8.321920692021504,32.22646547430562,37.25077289646705,40.956938670903625,0.10644535528558088,24.593558071061192
IS22282,8.316029392016365,2.9604333557011726,7.699603960641916,27.973648055849157,38.854293263639185,40.62462963306471,0.12274091651196278,24.493285451439696
IS22287,7.952643958260979,2.9108552583092586,7.5713196896793615,27.076930827511866,38.924271592286836,40.40614764856923,0.13366644676210995,22.492618023063127
IS22291,9.681163801556702,2.402771266546967,8.169590967952441,26.476626145984437,37.898819583025904,41.703392520815704,0.15058730654986283,26.88503481762622
IS22294,8.022590893886797,3.0307279062529013,7.687317502272101,27.6716050940215,39.38126382480689,40.83886602420791,0.10953592012831027,21.797064584000147
IS22996,10.54729300727672,2.5976263116692566,9.047823100747433,27.608077760439173,40.3592317253885,42.112426961271346,0.1167902039089936,27.811234204077877
IS23033,9.60824590130372,2.3697103242830666,8.487956218000148,29.021511380922597,38.12556504814684,42.14670920949866,0.12017470802489527,34.97661266756105
IS23048,10.535416610025216,2.509349490876885,9.051748822242653,28.21498775386751,41.00085592189321,43.13054398915681,0.09731682806105794,28.37047068734796
IS23053,10.817628344146167,2.614836566639372,8.78276997710506,29.362305565553925,39.68708764437365,43.11590098005617,0.10264103281531405,27.940502962910703
